COUNTY,YEAR,avg_temp_month1,avg_temp_month2,avg_temp_month3,avg_temp_month4,avg_temp_month5,precip_anomaly_month1,precip_anomaly_month2,precip_anomaly_month3,precip_anomaly_month4,precip_anomaly_month5,snow_anomaly_month1,snow_anomaly_month2,snow_anomaly_month3,snow_anomaly_month4,snow_anomaly_month5,temp_anomaly_month1,temp_anomaly_month2,temp_anomaly_month3,temp_anomaly_month4,temp_anomaly_month5,county_id,prev_year_acres,avg_acres_3yr,fire_prob,risk_score
Ada,2026,40.54838709677419,51.964285714285715,62.12903225806452,62.93333333333333,78.38709677419355,-0.5354545454545454,0.0263636363636361,-0.6831818181818179,2.502727272727273,-1.3468181818181817,-4.695454545454546,-2.8818181818181823,-1.4636363636363638,-0.2045454545454545,-0.0227272727272727,1.439882697947212,5.88585982982535,6.532258064516135,0.4212121212121218,5.543988269794724,0,43343.94,27731.05,0.38,38.0
Adams,2026,32.29032258064516,39.035714285714285,47.96774193548387,51.9,66.51612903225806,-0.5719047619047619,0.5423809523809524,-1.283809523809524,0.3309523809523811,-1.3985714285714284,0.0,0.0,0.0,0.0,0.0,2.346799795186893,5.392036124794743,7.33348694316436,3.0634920634920633,5.629902713773689,1,15.5,18072.913333333334,0.24,24.0
Bannock,2026,37.67741935483871,48.785714285714285,59.58064516129032,60.56666666666667,74.29032258064517,0.0140909090909091,-0.4236363636363636,-0.6513636363636363,-0.525909090909091,-1.1622727272727271,-3.727272727272727,-4.590909090909092,-1.6181818181818186,-2.340909090909091,-0.2454545454545454,3.878299120234601,9.912057769816386,9.27565982404692,1.8666666666666671,5.5249266862170145,2,280.12,158.56666666666666,0.235,23.5
Bear Lake,2026,37.67741935483871,48.785714285714285,59.58064516129032,60.56666666666667,74.29032258064517,0.0140909090909091,-0.4236363636363636,-0.6513636363636363,-0.525909090909091,-1.1622727272727271,-3.727272727272727,-4.590909090909092,-1.6181818181818186,-2.340909090909091,-0.2454545454545454,3.878299120234601,9.912057769816386,9.27565982404692,1.8666666666666671,5.5249266862170145,3,219.42,225.93999999999997,0.215,21.5
Benewah,2026,42.70967741935484,49.214285714285715,55.83870967741935,64.1,75.74193548387096,-0.4513636363636365,0.9245454545454546,1.4454545454545455,0.9504545454545456,-0.6254545454545455,-2.731818181818182,-4.068181818181818,-0.6409090909090909,-0.0272727272727272,0.0,0.5117302052785959,2.755317957904161,0.7287390029325422,1.4772727272727195,2.7331378299120104,4,192.0,122.74666666666667,0.175,17.5
Bingham,2026,37.67741935483871,48.785714285714285,59.58064516129032,60.56666666666667,74.29032258064517,0.0140909090909091,-0.4236363636363636,-0.6513636363636363,-0.525909090909091,-1.1622727272727271,-3.727272727272727,-4.590909090909092,-1.6181818181818186,-2.340909090909091,-0.2454545454545454,3.878299120234601,9.912057769816386,9.27565982404692,1.8666666666666671,5.5249266862170145,5,5686.03,2075.143333333333,0.31,31.0
Blaine,2026,37.70967741935484,49.92857142857143,61.25806451612903,61.03333333333333,74.6774193548387,-0.3472727272727273,0.1195454545454546,-0.7545454545454545,-0.2186363636363636,-1.0095454545454543,0.0,0.0,0.0,0.0,0.0,3.096617092584836,9.378640261398886,9.576246334310852,1.6792580982236132,5.31671554252199,6,5963.78,7775.740000000001,0.3,30.0
Boise,2026,40.54838709677419,51.964285714285715,62.12903225806452,62.93333333333333,78.38709677419355,-0.5354545454545454,0.0263636363636361,-0.6831818181818179,2.502727272727273,-1.3468181818181817,-4.695454545454546,-2.8818181818181823,-1.4636363636363638,-0.2045454545454545,-0.0227272727272727,1.439882697947212,5.88585982982535,6.532258064516135,0.4212121212121218,5.543988269794724,7,92.4,66290.34666666666,0.36,36.0
Bonner,2026,33.03225806451613,38.035714285714285,46.96774193548387,55.166666666666664,67.64516129032258,-1.4181818181818184,0.1681818181818184,-0.6090909090909089,0.1,-1.0636363636363635,0.0,0.0,0.0,0.0,0.0,-1.9208211143695024,0.0419278996865202,1.5586510263929654,3.3045454545454476,5.649560117302045,8,5981.21,2106.556666666667,0.425,42.5
Bonneville,2026,35.354838709677416,45.107142857142854,58.67741935483871,58.03333333333333,71.83870967741936,-0.0181818181818181,0.1127272727272726,-0.4195454545454545,-0.5331818181818182,0.2454545454545453,0.0,0.0,0.0,0.0,0.0,6.8020527859237525,11.46977160770264,11.792496713520071,0.5562136139722327,4.021994134897369,9,144.96,2399.9,0.215,21.5
